1	54.85165787
2	50.21313729
3	50.30121558
4	53.83312311
5	50.24199638
6	51.0315207
7	54.48459876
8	54.98460575
9	50.69029485
10	0.024040214
11	0.175957603
12	0.058318181
13	0.276393801
14	0.240732536
15	0.224557665
0	11.6874701
1	61.32535559
2	51.02701037
3	50.94298282
4	56.11552923
5	49.93170408
6	53.24637205
7	50.62369801
8	54.53370743
9	50.35480222
10	0.090144057
11	0.219573494
12	0.190755651
13	0.161698968
14	0.167172563
15	0.170655268
0	54.18912099
1	47.11844287
2	47.12640572
3	49.49385516
4	57.69623615
5	49.25682617
6	45.44344852
7	50.6546176
8	57.50240323
9	50.59983281
10	0.078667127
11	0.177106138
12	0.092627339
13	0.207154827
14	0.211401542
15	0.233043027
0	47.56583646
1	52.47784954
2	40.73312738
3	49.57885038
4	63.57742681
5	50.94371992
6	44.9671054
7	43.13282345
8	59.98200282
9	50.06940809
10	0.051916725
11	0.217359806
12	0.142618532
13	0.196554965
14	0.197473571
15	0.194076401
0	7.75163264
1	62.17238424
2	55.28598646
3	48.4024171
4	56.83875972
5	49.9347312
6	44.05315093
7	45.98279168
8	57.42578958
9	48.85688419
10	0.044505883
11	0.106852495
12	0.019528146
13	0.307511068
14	0.269214644
15	0.252387764
0	61.77318511
1	40.83458107
2	41.21568621
3	50.70000459
4	59.76133794
5	49.19561705
6	49.4048733
7	46.95370408
8	60.1204012
9	50.13133908
10	0.200481611
11	0.148376698
12	0.119894571
13	0.177291914
14	0.18373335
15	0.170221855
0	42.37783683
1	53.47426238
2	43.13439376
3	49.96931075
4	54.31149244
5	51.16555812
6	47.79725684
7	46.36099168
8	59.06486007
9	49.61851421
10	0.075346273
11	0.206723584
12	0.178947611
13	0.188933478
14	0.17436885
15	0.175680204
0	59.02704671
1	39.59818257
2	43.94890649
3	50.30181295
4	55.02003769
5	49.89570444
6	51.18505066
7	47.24283759
8	64.19030213
9	50.09223135
10	0.078987289
11	0.194228511
12	0.186530113
13	0.186411344
14	0.185162001
15	0.168680742
0	49.06300659
1	55.3994828
2	41.84072775
3	49.49289642
4	56.58129415
5	49.49870964
6	48.312694
7	51.24041005
8	59.0390159
9	50.3201119
10	0.035171599
11	0.188691675
12	0.353560597
13	0.149784378
14	0.13681964
15	0.135972111
0	58.50827784
1	39.47392262
2	40.54594467
3	49.60455805
4	56.04839588
5	48.97216105
6	47.29109027
7	49.52273962
8	60.36383248
9	49.92150046
10	0.066378923
11	0.1964614
12	0.180385798
13	0.197362647
14	0.183506
15	0.175905232
0	26.25728361
1	63.05745845
2	41.82176189
3	49.32842234
4	57.04895691
5	48.75300943
6	49.27166933
7	46.65975414
8	58.40751741
9	50.00430943
10	0.210758755
11	0.08514587
12	0.025049513
13	0.180744232
14	0.215633991
15	0.28266764
0	57.07059898
1	50.22188403
2	45.13049381
3	50.55619644
4	62.0209832
5	50.1014451
6	46.13689591
7	44.46394544
8	58.04905112
9	49.61920094
10	0.193922097
11	0.167447318
12	0.163248631
13	0.155275255
14	0.152906003
15	0.167200696
0	60.31977063
1	4.180780628
2	33.08609568
3	43.95575307
4	15.20218618
5	59.47427819
6	43.22829346
7	39.11040655
8	70.82671146
9	43.44204342
10	0.893176256
11	0.020580895
12	0.020063361
13	0.020003032
14	0.023479766
15	0.022696689
0	53.45765001
1	52.10227002
2	52.86925211
3	50.31777568
4	53.42722591
5	50.07890458
6	48.89516994
7	50.2154191
8	59.16154008
9	50.47947411
10	0.125104434
11	0.183445833
12	0.246358799
13	0.140907273
14	0.15267336
15	0.151510301
0	57.92063476
1	40.61683125
2	42.33348867
3	50.06951397
4	61.6246195
5	50.83017383
6	45.62082716
7	46.69561355
8	60.85933542
9	50.00496005
10	0.05127449
11	0.193758996
12	0.159133345
13	0.213514175
14	0.190796349
15	0.191522645
0	48.13269385
1	60.13073324
2	43.79301961
3	50.5807471
4	58.41542218
5	50.24829253
6	48.79672468
7	45.86089457
8	58.08163128
9	50.91706874
10	0.208173873
11	0.160826842
12	0.125089673
13	0.157635589
14	0.171561477
15	0.176712545
0	60.40579457
1	40.58861137
2	51.86939174
3	50.20036492
4	63.16346874
5	49.56376646
6	42.23509494
7	45.32123082
8	63.30791599
9	50.02443923
10	0.107320577
11	0.177974135
12	0.147496474
13	0.190213195
14	0.182649415
15	0.194346203
0	58.23263687
1	45.50932091
2	43.3813889
3	50.71561478
4	53.47027134
5	49.22697614
6	49.45888196
7	46.00706223
8	58.81857254
9	48.54963568
10	0.112611142
11	0.184992019
12	0.148634524
13	0.17565357
14	0.184407498
15	0.193701247
0	59.47917715
1	39.56287123
2	49.33160626
3	49.49094876
4	58.92223233
5	50.55278791
6	48.48437921
7	50.30336996
8	60.45858258
9	50.15093092
10	0.101657206
11	0.182198152
12	0.18994594
13	0.172005859
14	0.180530469
15	0.173662373
0	4.309993358
1	61.61426559
2	54.63723087
3	50.41524895
4	32.45417411
5	49.5536231
6	52.47111987
7	55.06786987
8	44.95363203
9	50.3232252
10	0.114723927
11	0.257706964
12	0.210696371
13	0.129317185
14	0.135280703
15	0.152274851
0	51.09964815
1	55.91932373
2	56.57375153
3	49.37795314
4	56.07781424
5	50.56967965
6	45.8222825
7	49.38724416
8	55.63565208
9	50.53270196
10	0.259634518
11	0.138499075
12	0.243822485
13	0.121722577
14	0.119484618
15	0.116836727
0	63.003585
1	33.87444599
2	41.15912597
3	50.41469159
4	52.79261852
5	50.53809916
6	42.99189014
7	46.38138878
8	59.84013549
9	49.51317739
10	0.074458265
11	0.180592016
12	0.186810132
13	0.191364435
14	0.184234665
15	0.182540488
0	55.44600249
1	54.04504888
2	33.18985065
3	49.50568048
4	56.82292538
5	50.48645348
6	43.28888701
7	41.3847199
8	62.97183075
9	50.63689894
10	0.231717287
11	0.131906593
12	0.062104927
13	0.180176704
14	0.190194868
15	0.203899622
0	23.35883977
1	65.64066529
2	42.48689953
3	49.45278233
4	61.36763485
5	49.97003266
6	46.72768833
7	52.10972371
8	54.89785956
9	50.12762912
10	0.318646421
11	0.108223916
12	0.044022598
13	0.172104062
14	0.173462997
15	0.183540006
0	53.08561157
1	45.52170425
2	51.29176097
3	49.65217904
4	58.1633623
5	49.85696924
6	47.80943859
7	50.91083255
8	57.73032436
9	50.49142522
10	0.063278158
11	0.19589884
12	0.179112098
13	0.193569584
14	0.183957005
15	0.184184316
0	55.98348528
1	49.08966212
2	46.37769848
3	49.8998076
4	60.8513078
5	50.22395577
6	45.0272073
7	47.16584633
8	59.49284621
9	49.43472027
10	0.122526133
11	0.169285301
12	0.11741234
13	0.189552029
14	0.199320357
15	0.20190384
0	57.83456067
1	42.09001633
2	34.69374118
3	49.64003093
4	58.23955887
5	49.05511519
6	50.05889393
7	44.82374173
8	58.96138453
9	50.17541918
10	0.084491578
11	0.186383844
12	0.16093462
13	0.19176089
14	0.185042011
15	0.191387058
0	18.34776047
1	64.7038701
2	46.30231191
3	50.29393261
4	59.79391594
5	49.89495627
6	46.9193358
7	50.13736199
8	57.97003334
9	49.65063305
10	0.202601604
11	0.19010672
12	0.127136594
13	0.163290982
14	0.15707906
15	0.15978504
0	37.45812022
1	61.7442338
2	36.49624808
3	49.74573334
4	55.24304937
5	50.04155324
6	46.21959583
7	50.53359258
8	53.3329877
9	50.13610649
10	0.16886377
11	0.175022535
12	0.179914526
13	0.166426586
14	0.165353103
15	0.14441948
0	62.57689864
1	39.66948134
2	51.19202178
3	50.56976413
4	48.00740638
5	50.11353677
6	53.31295309
7	49.25845502
8	55.83271864
9	49.42399269
10	0.144593095
11	0.171212412
12	0.14216818
13	0.178575022
14	0.177344616
15	0.186106675
0	27.27003337
1	0.405945433
2	41.85535253
3	49.68647125
4	56.79319128
5	51.05755181
6	46.06330157
7	46.25988986
8	56.33521048
9	50.31175486
10	0.971687111
11	0.004745581
12	0.005000501
13	0.005897371
14	0.006440374
15	0.006229062
0	64.1020228
1	34.51298436
2	56.16727137
3	49.87230115
4	55.06194043
5	50.7274861
6	48.49811547
7	51.26024848
8	60.61295461
9	49.68661609
10	0.122475887
11	0.171246207
12	0.245150309
13	0.157741018
14	0.153487418
15	0.149899161
0	25.4752948
1	64.19047845
2	44.09221408
3	49.76597029
4	58.12527255
5	50.00535416
6	50.57576941
7	47.71311949
8	58.18969382
9	48.79088442
10	0.185379084
11	0.166945987
12	0.09201235
13	0.179355937
14	0.18864323
15	0.187663412
0	58.4915714
1	48.91842942
2	52.12325676
3	49.80748561
4	54.03841143
5	49.52595191
6	50.31894575
7	49.56937222
8	57.2114018
9	51.52027661
10	0.117052834
11	0.167117658
12	0.288636189
13	0.133184499
14	0.146906537
15	0.147102283
0	50.88071647
1	49.35190391
2	54.95342431
3	49.69162501
4	56.33839369
5	50.03600567
6	50.33408077
7	48.64959039
8	56.65788279
9	49.76259772
10	0.058401746
11	0.182049238
12	0.355777527
13	0.136613588
14	0.133642044
15	0.133515857
0	53.02854295
1	40.59768926
2	0.110043353
3	49.88600811
4	0.310841776
5	50.89581371
6	39.03518245
7	34.87420092
8	46.55957492
9	50.99649413
10	0.804181437
11	0.034633068
12	0.017534466
13	0.048296019
14	0.046947543
15	0.048407466
0	55.59997407
1	48.30552291
2	35.04368454
3	49.8209916
4	52.06647235
5	50.38518787
6	44.98537151
7	51.13984456
8	59.38521236
9	50.17373557
10	0.096562411
11	0.149892437
12	0.075008388
13	0.210441035
14	0.22547979
15	0.242615939
0	29.05470513
1	62.73003881
2	40.09908208
3	50.30390697
4	57.73819638
5	50.94393269
6	45.79953213
7	45.58395733
8	59.02961182
9	49.9845992
10	0.540908222
11	0.072854603
12	0.038079565
13	0.116643752
14	0.115251071
15	0.116262787
0	32.93357077
1	43.63107662
2	0.585332778
3	49.94988271
4	0.233127944
5	49.09275203
6	32.38698913
7	35.63840204
8	63.90682815
9	48.80908158
10	0.496727808
11	0.036223258
12	0.384144662
13	0.02774248
14	0.027583742
15	0.027578051
0	35.94445302
1	0.595919057
2	49.48898125
3	50.72664914
4	59.91418114
5	50.49371542
6	43.66732813
7	45.52461465
8	57.22121054
9	49.55804664
10	0.964672164
11	0.005393911
12	0.002430197
13	0.006881323
14	0.00896838
15	0.011654026
0	61.01749563
1	41.59722921
2	47.4186563
3	50.74585454
4	56.16279021
5	50.26038532
6	46.50172099
7	48.7470443
8	59.07486294
9	49.63592073
10	0.128683652
11	0.178419606
12	0.159076171
13	0.187630875
14	0.171233945
15	0.174955752
0	19.04546784
1	60.74649272
2	52.05951912
3	49.8862138
4	47.33429089
5	50.60085189
6	50.38876026
7	53.0730082
8	51.05824912
9	50.24473761
10	0.17554411
11	0.211961177
12	0.254711056
13	0.107747111
14	0.116565633
15	0.133470914
0	50.20565585
1	55.73568619
2	40.55648826
3	50.29818944
4	53.951827
5	50.18849763
6	46.44422203
7	46.4152985
8	56.57713498
9	50.34451363
10	0.142552932
11	0.142299188
12	0.062927448
13	0.199722907
14	0.211061466
15	0.241436059
0	22.15655111
1	63.45462634
2	53.14191599
3	50.19852749
4	49.03804366
5	50.76967309
6	56.1274968
7	52.02993896
8	51.89045239
9	49.95688105
10	0.00270686
11	0.13485532
12	0.567321264
13	0.111930747
14	0.09582308
15	0.087362729
0	57.89683426
1	39.91058535
2	47.61019987
3	49.79273092
4	52.78632308
5	49.09594858
6	49.67300437
7	46.72505748
8	57.84107913
9	49.82387467
10	0.056866138
11	0.205221721
12	0.17862879
13	0.195041626
14	0.192781912
15	0.171459813
0	43.84815559
1	49.90031218
2	35.32179814
3	51.33384657
4	57.793782
5	51.28572406
6	47.08567343
7	49.69886066
8	57.92846098
9	50.36554224
10	0.040685781
11	0.188207093
12	0.090722967
13	0.213439569
14	0.221198546
15	0.245746044
0	45.21308618
1	52.83159587
2	49.90407148
3	48.93196467
4	62.99819398
5	49.20197373
6	47.63227293
7	45.19299462
8	61.11881303
9	50.54213042
10	0.043911862
11	0.163949604
12	0.079855051
13	0.242566569
14	0.237952906
15	0.231764009
0	23.05463598
1	24.79660821
2	42.1236599
3	50.2758446
4	53.64897075
5	50.29358852
6	43.98159714
7	43.9660177
8	53.40165392
9	50.17300528
10	0.50564113
11	0.044217868
12	0.013913587
13	0.118495939
14	0.142297931
15	0.175433544
0	29.10368714
1	64.62386409
2	47.4971622
3	49.61003152
4	55.56253413
5	49.82670155
6	44.17113499
7	46.51876254
8	56.48315023
9	49.5889898
10	0.322664658
11	0.124815663
12	0.07626221
13	0.166796029
14	0.163138382
15	0.146323058
0	25.90355499
1	37.64376453
2	37.25624958
3	51.29929988
4	52.50805047
5	50.0482753
6	47.64004178
7	43.60299361
8	50.27890253
9	49.48044468
10	0.450836219
11	0.054977601
12	0.015882218
13	0.127762371
14	0.162302347
15	0.188239244
0	43.07580344
1	56.54107591
2	0.500269636
3	49.68097421
4	1.374220464
5	49.73084136
6	43.1605514
7	42.81010111
8	58.7931194
9	48.72033648
10	0.770717626
11	0.045831337
12	0.041743051
13	0.043243279
14	0.046824532
15	0.051640175
0	47.26390053
1	57.9330494
2	38.7844147
3	50.17797295
4	50.53529445
5	49.63344845
6	48.3249263
7	46.00599542
8	55.6098026
9	49.04881837
10	0.147786738
11	0.14241109
12	0.061970922
13	0.197786409
14	0.211370025
15	0.238674816
0	13.07092416
1	0.438877397
2	46.67412866
3	48.46799569
4	52.67138373
5	50.76935723
6	41.78406867
7	51.4296016
8	58.50782286
9	49.6906453
10	0.956834421
11	0.008145825
12	0.009648238
13	0.0075533
14	0.007983719
15	0.009834498
0	37.33167621
1	63.10171082
2	38.85037619
3	50.22230444
4	52.19950822
5	50.54681974
6	50.10206168
7	49.38738537
8	55.93731352
9	51.23353758
10	0.115863862
11	0.178036008
12	0.077812133
13	0.193135222
14	0.202834421
15	0.232318354
0	38.57849112
1	39.42961859
2	41.25316009
3	50.68376363
4	56.28469707
5	49.37205601
6	51.1320476
7	51.50320657
8	49.59282666
9	49.69136034
10	0.495570626
11	0.061395623
12	0.022385032
13	0.117287966
14	0.140828501
15	0.162532252
0	43.47116211
1	60.60142958
2	58.6414462
3	49.92081559
4	55.84751336
5	50.22850074
6	52.46221039
7	52.96059281
8	56.26144648
9	50.03158787
10	0.022458999
11	0.162487803
12	0.465673236
13	0.124292126
14	0.113631432
15	0.111456404
0	22.07174764
1	63.07012807
2	44.61002386
3	49.92355337
4	53.78510822
5	49.27182606
6	53.0751123
7	52.20106147
8	54.92006169
9	49.42540228
10	0.407858215
11	0.102811968
12	0.098205082
13	0.148231559
14	0.131191295
15	0.111701881
0	36.30099131
1	60.12260397
2	32.82600306
3	50.56283178
4	58.74211363
5	50.38936862
6	46.07915791
7	45.79683636
8	59.37722264
9	49.91316851
10	0.126069821
11	0.188300056
12	0.129158369
13	0.193414282
14	0.180026951
15	0.183030521
0	38.86801473
1	59.5385047
2	42.57602142
3	50.96541284
4	62.89746502
5	51.35627402
6	45.57323486
7	44.71980486
8	54.80724441
9	49.89420733
10	0.427413386
11	0.106549432
12	0.058355847
13	0.142917144
14	0.136386902
15	0.128377289
0	55.59797047
1	46.65157197
2	48.04983704
3	50.71626197
4	56.5242751
5	50.40798936
6	46.88994079
7	46.75574
8	60.80927661
9	49.48174468
10	0.052683917
11	0.209860053
12	0.191355432
13	0.190748653
14	0.177893084
15	0.177458862
0	56.50562116
1	48.89459798
2	47.20534685
3	50.07567442
4	49.18622661
5	48.99092545
6	52.81786432
7	48.97259834
8	54.19069072
9	49.91366693
10	0.149354049
11	0.158398175
12	0.078860356
13	0.182232045
14	0.204413783
15	0.226741593
0	61.90304699
1	40.03384422
2	48.98607701
3	49.94436592
4	60.0356328
5	49.01694482
6	50.88787113
7	47.80569115
8	64.63803645
9	50.49400726
10	0.193663089
11	0.163433057
12	0.149542015
13	0.162450888
14	0.165531982
15	0.165378969
0	58.85017904
1	53.00916105
2	59.54413705
3	49.39935186
4	56.78233165
5	50.09731165
6	51.2703842
7	46.97592671
8	65.96627409
9	50.49885396
10	0.436883806
11	0.111460237
12	0.084809436
13	0.112829552
14	0.126742889
15	0.12727408
0	18.07477585
1	67.42051715
2	58.55118702
3	50.14913806
4	52.76580863
5	50.39285376
6	56.26271666
7	54.09291722
8	47.97702703
9	50.40122742
10	0.23388086
11	0.114269672
12	0.036332544
13	0.201977723
14	0.201205707
15	0.212333494
0	61.86978166
1	39.76844409
2	46.4103828
3	49.8641464
4	46.66212799
5	49.00963998
6	47.75531254
7	48.08164834
8	61.04385578
9	49.48832935
10	0.170765242
11	0.16104632
12	0.242940664
13	0.139696211
14	0.148578479
15	0.136973083
0	59.48203727
1	46.39654075
2	48.90148747
3	49.95733705
4	49.02222338
5	51.29916686
6	49.11641341
7	50.23657029
8	60.55377566
9	49.54020507
10	0.35578675
11	0.109437871
12	0.058447021
13	0.146685997
14	0.15938268
15	0.170259681
0	60.260263
1	41.89854723
2	45.44706923
3	50.08643616
4	59.11606074
5	50.58675582
6	45.33062651
7	42.66499134
8	60.42673878
9	49.89948007
10	0.10921219
11	0.175600323
12	0.123339331
13	0.197432858
14	0.197736812
15	0.196678486
0	56.81647387
1	47.41194825
2	37.76526869
3	49.64217187
4	60.60939017
5	48.68285992
6	46.11074858
7	43.60645063
8	62.62724626
9	49.34053267
10	0.105578518
11	0.183931614
12	0.138472458
13	0.182062051
14	0.187968969
15	0.201986389
0	34.22658645
1	61.65437082
2	41.56587143
3	49.08608495
4	58.08092437
5	50.6981087
6	47.42785634
7	45.31064958
8	58.43429018
9	50.79031447
10	0.157494211
11	0.119725837
12	0.043737037
13	0.184298636
14	0.229818486
15	0.264925794
0	57.10060227
1	40.24685337
2	41.09802032
3	51.36531581
4	61.16747602
5	50.45120474
6	48.82514818
7	43.7692598
8	58.47875779
9	49.24537018
10	0.064639085
11	0.167657848
12	0.098222225
13	0.214462093
14	0.233034575
15	0.221984174
0	2.171109293
1	57.74854192
2	58.27902743
3	48.97880781
4	37.1544497
5	50.39918013
6	52.87723264
7	53.16788051
8	39.80672452
9	49.11526224
10	0.006118333
11	0.029646166
12	0.004024939
13	0.218352653
14	0.260848251
15	0.481009658
0	36.3037212
1	60.69641207
2	42.66421263
3	50.83783365
4	55.98684016
5	50.29631091
6	46.51484605
7	50.79701505
8	55.67644272
9	48.93286742
10	0.190093787
11	0.141155551
12	0.056657027
13	0.194291367
14	0.205851239
15	0.211951029
0	59.51407706
1	44.6096591
2	42.74112838
3	51.11362006
4	57.37767016
5	49.96872804
6	46.82260304
7	50.46488607
8	60.44814933
9	48.60365422
10	0.131078132
11	0.175651668
12	0.149236233
13	0.178452273
14	0.178410063
15	0.187171631
0	16.02150038
1	61.91440084
2	46.59969121
3	48.54797931
4	53.12232727
5	50.82024023
6	48.00682832
7	49.12363583
8	60.24660692
9	49.37816405
10	0.204897106
11	0.119123502
12	0.049515088
13	0.217402677
14	0.202257019
15	0.206804609
0	40.5638354
1	57.51892515
2	47.79181948
3	48.83750192
4	62.12751924
5	48.74023703
6	47.40711838
7	47.13299601
8	58.86663674
9	50.37511438
10	0.14590649
11	0.116649371
12	0.040068748
13	0.194154708
14	0.226171471
15	0.277049212
0	62.36468728
1	35.61622538
2	43.29793866
3	49.54458439
4	55.23772598
5	48.79791892
6	49.33715645
7	46.97259133
8	61.72837589
9	50.90641625
10	0.088129756
11	0.186660454
12	0.16578093
13	0.2006011
14	0.180384628
15	0.178443131
0	53.77040343
1	52.41933046
2	37.20998942
3	50.32917577
4	63.74432827
5	49.74970742
6	44.57953061
7	42.37768168
8	61.74810203
9	49.35446916
10	0.181065157
11	0.147432621
12	0.076156348
13	0.183776497
14	0.201795122
15	0.209774255
0	10.43953111
1	56.93407643
2	56.47106788
3	49.9764624
4	46.49062477
5	48.83627697
6	54.34580643
7	54.55557025
8	45.49313054
9	50.1734897
10	0.024385885
11	0.080693963
12	0.013161394
13	0.223622651
14	0.289807706
15	0.3683284
0	55.21994642
1	43.14894618
2	44.68081788
3	50.36683268
4	48.36670181
5	49.32884721
6	46.33941823
7	49.80657489
8	58.56129701
9	49.81905467
10	0.033009462
11	0.204564345
12	0.26147121
13	0.188937422
14	0.166836105
15	0.145181456
0	48.8708292
1	51.93936799
2	50.23007032
3	50.77786057
4	59.82731228
5	50.24765475
6	50.62970775
7	46.19011933
8	58.62757241
9	50.20947834
10	0.04885436
11	0.21195328
12	0.135734459
13	0.211835367
14	0.196677198
15	0.194945336
0	54.03546559
1	49.69304221
2	9.293676787
3	50.74023163
4	14.58456226
5	49.9352932
6	43.39981184
7	45.67526226
8	60.63642016
9	49.90964914
10	0.322643913
11	0.119435665
12	0.085600304
13	0.151378285
14	0.158958148
15	0.161983685
0	58.8506493
1	41.0780586
2	0.097209584
3	49.75112688
4	0.224117051
5	50.13197911
6	37.63282149
7	40.96555617
8	53.62037189
9	50.17555331
10	0.522573834
11	0.089977928
12	0.112692794
13	0.090455269
14	0.093421898
15	0.090878278
0	57.60819794
1	42.75709667
2	47.7268275
3	50.50940237
4	52.81416795
5	50.23894869
6	51.5766507
7	48.82544781
8	58.08813898
9	48.79279792
10	0.092770217
11	0.147854402
12	0.066070221
13	0.224397446
14	0.226364398
15	0.242543315
0	20.81283309
1	41.29854501
2	51.60935733
3	50.18848153
4	63.47574697
5	49.94921639
6	48.27191642
7	47.97060249
8	56.33106139
9	50.76783778
10	0.393814761
11	0.053708495
12	0.013513709
13	0.151356631
14	0.177237312
15	0.210369093
0	56.37363919
1	47.78062867
2	40.78564273
3	49.83483042
4	55.59501567
5	50.02659588
6	39.26379535
7	42.97570983
8	64.51287117
9	51.02346224
10	0.124784423
11	0.172863653
12	0.119948705
13	0.188634536
14	0.196114236
15	0.197654448
0	43.62704061
1	59.40001005
2	40.3727821
3	51.22596409
4	61.03243015
5	51.26348204
6	45.09809028
7	45.39316893
8	58.86142047
9	49.5255003
10	0.203530373
11	0.143430082
12	0.065424329
13	0.200120909
14	0.187540223
15	0.199954084
0	55.46259705
1	51.15352102
2	49.45592941
3	50.20068223
4	60.44256529
5	49.84067316
6	49.15610845
7	49.25253859
8	48.28423256
9	49.7024795
10	0.146156136
11	0.175366053
12	0.187976142
13	0.157011283
14	0.163306822
15	0.170183564
0	33.07598992
1	61.70803818
2	52.16630022
3	50.92908333
4	56.03527202
5	49.45247531
6	46.08555835
7	46.73096041
8	53.34798565
9	51.10621657
10	0.330668966
11	0.13550107
12	0.191694963
13	0.105482193
